run_id,protocol,scenario,t_discovery_ms,t_authorize_ms,t_token_ms,t_userinfo_ms,t_auth_total_ms,t_jwt_sign_ms,t_jwt_verify_ms,s_id_token_bytes,s_id_token_sig
0e4f830e,OIDC,baseline,0.321,0.4747,3.6026,0.699,5.2074,2.8157,0.2678,4636,3309
0e4f830e,OIDC,baseline,0.3907,0.4639,3.0379,0.6815,4.6763,2.3567,0.2661,4636,3309
0e4f830e,OIDC,baseline,0.3132,0.4556,2.5286,0.6592,4.0523,1.8873,0.2642,4636,3309
0e4f830e,OIDC,baseline,0.3596,0.4544,3.0093,0.7339,4.6708,2.2908,0.2714,4636,3309
0e4f830e,OIDC,baseline,0.3058,0.661,1.8692,0.6849,3.6194,1.2039,0.2811,4636,3309
0e4f830e,OIDC,baseline,0.3761,0.4592,3.2696,0.6982,4.906,2.607,0.2699,4636,3309
0e4f830e,OIDC,baseline,0.3021,0.4589,2.3089,0.6682,3.8341,1.6225,0.2643,4636,3309
0e4f830e,OIDC,baseline,0.2986,0.6772,2.8501,0.9549,4.9369,1.8125,0.3678,4636,3309
0e4f830e,OIDC,baseline,0.3741,0.4767,2.6186,0.7849,4.3703,1.7601,0.3039,4636,3309
0e4f830e,OIDC,baseline,0.3165,0.4787,3.145,0.7031,4.7464,2.4396,0.2741,4636,3309
0e4f830e,OIDC,baseline,0.309,0.4711,1.8677,0.7292,3.4795,1.1733,0.2775,4636,3309
0e4f830e,OIDC,baseline,0.3107,0.4734,2.315,0.7765,3.9898,1.5046,0.2825,4636,3309
0e4f830e,OIDC,baseline,0.3133,0.467,1.9346,0.7071,3.538,1.2347,0.2752,4636,3309
0e4f830e,OIDC,baseline,0.3174,0.4637,2.2153,0.6953,3.7943,1.5345,0.2718,4636,3309
0e4f830e,OIDC,baseline,0.3239,0.4652,1.77,0.6785,3.335,1.096,0.2704,4636,3309
0e4f830e,OIDC,baseline,0.3066,0.4607,2.8881,0.8314,4.5931,2.1817,0.2923,4636,3309
0e4f830e,OIDC,baseline,0.3796,0.4817,2.4213,0.6849,4.0711,1.757,0.273,4636,3309
0e4f830e,OIDC,baseline,0.3219,0.4747,1.8148,0.6902,3.4014,1.1337,0.2731,4636,3309
0e4f830e,OIDC,baseline,0.3058,0.4798,2.0741,0.9113,3.8708,1.3834,0.2761,4636,3309
0e4f830e,OIDC,baseline,0.316,0.5417,1.883,0.7176,3.5934,1.2107,0.2741,4636,3309
0e4f830e,OIDC,baseline,0.9922,2.7462,4.1964,1.1601,9.3263,2.5316,0.4539,4636,3309
0e4f830e,OIDC,baseline,0.5595,0.8754,3.5153,0.7404,5.8264,2.5672,0.2777,4636,3309
0e4f830e,OIDC,baseline,0.3956,0.5233,3.9109,0.7252,5.6741,3.1185,0.27,4636,3309
0e4f830e,OIDC,baseline,0.3023,0.4643,3.1444,0.7241,4.7335,2.4349,0.2984,4636,3309
0e4f830e,OIDC,baseline,0.3147,0.4515,1.9784,0.6727,3.5148,1.3175,0.2637,4636,3309
0e4f830e,OIDC,baseline,0.317,0.4549,2.0857,0.6861,3.6426,1.378,0.2651,4636,3309
0e4f830e,OIDC,baseline,0.2994,2.2864,3.8106,1.3141,7.9442,2.0183,0.4894,4636,3309
0e4f830e,OIDC,baseline,0.5417,0.8767,4.1806,0.7592,6.4861,3.2211,0.2963,4636,3309
0e4f830e,OIDC,baseline,0.334,0.4939,3.9093,0.7839,5.6395,3.0196,0.2888,4636,3309
0e4f830e,OIDC,baseline,0.3439,0.5062,2.1408,0.7144,3.8112,1.4242,0.28,4636,3309
0e4f830e,OIDC,baseline,0.3755,0.5071,2.7012,0.7424,4.4396,1.9822,0.2832,4636,3309
0e4f830e,OIDC,baseline,0.3327,0.5012,2.8628,1.1274,4.9551,2.1586,0.3285,4636,3309
0e4f830e,OIDC,baseline,0.3857,0.5553,2.1916,0.7184,3.9738,1.4136,0.2688,4636,3309
0e4f830e,OIDC,baseline,0.3042,0.692,2.7205,0.6983,4.5155,2.017,0.2671,4636,3309
0e4f830e,OIDC,baseline,0.3011,0.4809,2.122,0.6825,3.6824,1.4739,0.2653,4636,3309
0e4f830e,OIDC,baseline,0.2997,0.4713,1.8506,0.6877,3.4045,1.1949,0.2659,4636,3309
0e4f830e,OIDC,baseline,0.2982,0.5039,2.1898,0.8744,3.9856,1.3509,0.2889,4636,3309
0e4f830e,OIDC,baseline,0.3768,0.4678,2.0496,0.7114,3.7109,1.3601,0.2814,4636,3309
0e4f830e,OIDC,baseline,0.3122,0.4496,2.221,0.6907,3.7708,1.5715,0.2643,4636,3309
0e4f830e,OIDC,baseline,0.3063,0.4611,2.0268,0.7173,3.6208,1.3744,0.268,4636,3309
0e4f830e,OIDC,baseline,0.4136,0.5187,4.1088,1.6996,6.9479,2.8085,0.5013,4636,3309
0e4f830e,OIDC,baseline,0.7116,0.9892,4.2619,1.2938,7.4733,2.7324,0.3906,4636,3309
0e4f830e,OIDC,baseline,0.4835,0.6546,3.1175,0.8749,5.2732,2.0951,0.3258,4636,3309
0e4f830e,OIDC,baseline,0.3755,0.841,2.9665,0.8718,5.1961,1.9485,0.3074,4636,3309
0e4f830e,OIDC,baseline,0.3838,0.5202,3.9034,0.9326,5.8753,2.9523,0.3302,4636,3309
0e4f830e,OIDC,baseline,0.4607,0.592,3.2165,1.0154,5.4479,2.1937,0.329,4636,3309
0e4f830e,OIDC,baseline,0.6292,0.9253,4.7452,2.5496,9.16,2.6858,0.6394,4636,3309
0e4f830e,OIDC,baseline,1.438,1.2638,3.4034,2.5418,8.9017,1.6375,0.5299,4636,3309
0e4f830e,OIDC,baseline,0.7224,0.9712,4.4109,1.3458,7.6861,2.8891,0.4049,4636,3309
0e4f830e,OIDC,baseline,0.8495,1.0727,6.3843,1.3387,9.8882,4.8824,0.3549,4636,3309
0e4f830e,OIDC,baseline,0.5063,0.6356,3.3894,0.9543,5.6433,2.3677,0.3423,4636,3309
0e4f830e,OIDC,baseline,0.4353,0.645,2.6022,0.9195,4.7484,1.5635,0.323,4636,3309
0e4f830e,OIDC,baseline,0.4071,1.1414,3.6839,0.9943,6.407,2.1657,0.3239,4636,3309
0e4f830e,OIDC,baseline,0.4528,0.5345,3.7046,1.0492,5.9122,2.5885,0.3248,4636,3309
0e4f830e,OIDC,baseline,0.9532,0.8362,3.1805,0.864,6.0018,2.0707,0.3126,4636,3309
0e4f830e,OIDC,baseline,0.3827,0.573,3.3552,1.0387,5.5274,2.0985,0.3384,4636,3309
0e4f830e,OIDC,baseline,0.5301,0.6371,3.7328,0.9046,5.9683,2.7018,0.3199,4636,3309
0e4f830e,OIDC,baseline,0.4442,0.5853,3.6789,0.8798,5.7346,2.6681,0.3152,4636,3309
0e4f830e,OIDC,baseline,0.4126,0.5739,3.5979,0.8621,5.5885,2.5635,0.3135,4636,3309
0e4f830e,OIDC,baseline,0.3668,0.6834,2.7862,0.9012,4.8793,1.8636,0.3113,4636,3309
0e4f830e,OIDC,baseline,0.4046,0.5515,4.722,1.0325,6.8536,3.7774,0.3264,4636,3309
0e4f830e,OIDC,baseline,0.4369,0.694,2.6556,0.8767,4.8242,1.5445,0.3146,4636,3309
0e4f830e,OIDC,baseline,0.416,0.8476,3.0389,0.9,5.3475,2.0199,0.3186,4636,3309
0e4f830e,OIDC,baseline,0.3926,0.6028,2.5767,0.897,4.6199,1.5515,0.3147,4636,3309
0e4f830e,OIDC,baseline,0.6283,0.6553,2.3878,0.9523,4.7889,1.3421,0.3357,4636,3309
0e4f830e,OIDC,baseline,0.4175,0.5563,3.801,1.0341,5.9535,2.7902,0.3526,4636,3309
0e4f830e,OIDC,baseline,0.4191,0.5523,3.819,1.9335,6.963,2.1898,0.617,4636,3309
0e4f830e,OIDC,baseline,0.6624,0.8339,4.6573,1.1387,7.5188,3.0139,0.3798,4636,3309
0e4f830e,OIDC,baseline,0.5622,0.7094,2.208,0.8193,4.4545,1.299,0.2991,4636,3309
0e4f830e,OIDC,baseline,0.3875,0.5241,2.8833,0.8413,4.7661,1.9593,0.3115,4636,3309
0e4f830e,OIDC,baseline,0.3538,0.5045,2.3498,0.85,4.1828,1.4481,0.2976,4636,3309
0e4f830e,OIDC,baseline,0.3621,0.5085,5.0588,0.8136,6.8698,4.1283,0.2926,4636,3309
0e4f830e,OIDC,baseline,0.3629,0.5899,5.6635,1.4819,8.3039,3.9743,0.4796,4636,3309
0e4f830e,OIDC,baseline,0.6227,0.7448,3.5164,1.0397,6.1199,2.3211,0.3655,4636,3309
0e4f830e,OIDC,baseline,0.4104,0.5823,2.8851,0.9776,5.0075,1.9335,0.3338,4636,3309
0e4f830e,OIDC,baseline,0.4233,0.5455,3.4735,1.0096,5.6165,2.4086,0.3264,4636,3309
0e4f830e,OIDC,baseline,0.3557,0.5607,4.1484,1.0501,6.2415,3.2592,0.3065,4636,3309
0e4f830e,OIDC,baseline,0.3283,0.4813,3.4518,0.7826,5.1543,2.6287,0.2902,4636,3309
0e4f830e,OIDC,baseline,0.3208,0.5171,2.7046,0.8319,4.5039,2.0056,0.3143,4636,3309
0e4f830e,OIDC,baseline,0.4096,0.7195,3.1929,0.7632,5.2097,2.4478,0.2885,4636,3309
0e4f830e,OIDC,baseline,0.3211,0.4929,3.9182,0.7369,5.5815,3.1948,0.2919,4636,3309
0e4f830e,OIDC,baseline,0.3213,0.6613,2.3359,0.7536,4.1873,1.5564,0.2855,4636,3309
0e4f830e,OIDC,baseline,0.3178,0.5006,3.4909,0.7647,5.1823,2.6414,0.2919,4636,3309
0e4f830e,OIDC,baseline,0.3184,0.4812,3.9248,0.8109,5.6561,3.0368,0.2902,4636,3309
0e4f830e,OIDC,baseline,0.4314,0.5098,2.9381,0.9303,4.9414,2.043,0.3022,4636,3309
0e4f830e,OIDC,baseline,1.2909,1.0358,3.516,1.2822,7.3272,2.2053,0.4441,4636,3309
0e4f830e,OIDC,baseline,0.5,0.6492,2.4441,0.6886,4.3976,1.6709,0.2646,4636,3309
0e4f830e,OIDC,baseline,0.3025,0.4523,2.2034,0.6681,3.7236,1.5225,0.2629,4636,3309
0e4f830e,OIDC,baseline,0.297,0.4561,2.495,0.7715,4.1281,1.6774,0.278,4636,3309
0e4f830e,OIDC,baseline,0.3229,0.4796,2.621,0.7688,4.3021,1.7848,0.2756,4636,3309
0e4f830e,OIDC,baseline,0.3294,0.4838,2.3272,0.6772,3.9179,1.6566,0.2683,4636,3309
0e4f830e,OIDC,baseline,0.3017,0.6748,3.1533,0.6741,4.9005,2.4954,0.2619,4636,3309
0e4f830e,OIDC,baseline,0.2965,0.5082,2.4819,0.7659,4.1993,1.3544,0.2861,4636,3309
0e4f830e,OIDC,baseline,0.318,0.4549,2.9738,0.6845,4.5291,2.286,0.2662,4636,3309
0e4f830e,OIDC,baseline,0.3042,0.4566,2.5943,0.7265,4.185,1.8779,0.2734,4636,3309
0e4f830e,OIDC,baseline,0.3069,0.4583,2.1731,0.6976,3.7377,1.4918,0.2652,4636,3309
0e4f830e,OIDC,baseline,0.3261,0.4682,3.5614,0.6841,5.1424,2.8902,0.2688,4636,3309
0e4f830e,OIDC,baseline,0.3141,0.4556,3.1143,0.6996,4.6822,2.406,0.2653,4636,3309
0e4f830e,OIDC,baseline,0.3043,0.4514,1.9752,0.7157,3.5464,1.2716,0.2673,4636,3309
0e4f830e,OIDC,baseline,0.3046,0.4573,2.0485,0.7529,3.6648,1.3354,0.2899,4636,3309
0e4f830e,OIDC,baseline,0.3335,0.4722,2.4423,0.7345,4.0861,1.7202,0.2745,4636,3309
0e4f830e,OIDC,baseline,0.3307,0.4568,2.0724,0.7037,3.664,1.3833,0.2687,4636,3309
0e4f830e,OIDC,baseline,0.352,0.4584,2.1168,0.7136,3.7441,1.4359,0.2687,4636,3309
0e4f830e,OIDC,baseline,0.3081,0.4681,4.1478,0.7428,5.7742,3.3429,0.2782,4636,3309
0e4f830e,OIDC,baseline,0.3074,0.488,2.6472,0.6861,4.2313,1.9341,0.2684,4636,3309
0e4f830e,OIDC,baseline,0.3021,0.4773,2.3507,0.8913,4.1196,1.6899,0.2678,4636,3309
0e4f830e,OIDC,baseline,0.3048,0.473,1.969,0.7068,3.556,1.2664,0.268,4636,3309
0e4f830e,OIDC,baseline,0.3008,0.4533,3.9417,0.7327,5.5313,3.1495,0.2694,4636,3309
0e4f830e,OIDC,baseline,0.3033,0.4526,2.4957,0.7061,4.0581,1.8189,0.2727,4636,3309
0e4f830e,OIDC,baseline,0.3031,0.4584,3.1125,0.6747,4.6498,2.4429,0.2637,4636,3309
0e4f830e,OIDC,baseline,0.3155,0.4911,2.4752,0.8526,4.2596,1.4321,0.2954,4636,3309
0e4f830e,OIDC,baseline,0.4223,0.7956,4.2201,0.8072,6.3907,3.0874,0.2906,4636,3309
0e4f830e,OIDC,baseline,0.3285,0.4764,2.3635,0.7489,4.0225,1.6378,0.2773,4636,3309
0e4f830e,OIDC,baseline,0.3178,0.4696,2.1783,0.7017,3.771,1.4282,0.2733,4636,3309
0e4f830e,OIDC,baseline,0.3357,0.6898,3.0569,0.7561,4.9693,2.1549,0.2775,4636,3309
0e4f830e,OIDC,baseline,0.3112,0.4645,3.3573,0.796,5.0416,2.5134,0.287,4636,3309
0e4f830e,OIDC,baseline,0.3944,0.5275,2.1476,0.8111,4.0064,1.357,0.2896,4636,3309
0e4f830e,OIDC,baseline,0.3746,0.5022,2.9644,0.8036,4.7624,2.1552,0.285,4636,3309
0e4f830e,OIDC,baseline,0.3505,0.5095,2.1516,0.838,3.9724,1.3411,0.2861,4636,3309
0e4f830e,OIDC,baseline,0.4041,0.5521,4.1619,0.831,6.0796,3.269,0.2923,4636,3309
0e4f830e,OIDC,baseline,0.3596,0.7764,2.4562,0.7882,4.5137,1.6164,0.2854,4636,3309
0e4f830e,OIDC,baseline,0.3264,0.4919,1.793,0.7215,3.4327,1.1026,0.2763,4636,3309
0e4f830e,OIDC,baseline,0.3144,0.4694,2.3916,0.7913,4.0746,1.5835,0.285,4636,3309
0e4f830e,OIDC,baseline,0.322,0.4744,2.5288,0.7344,4.1649,1.8274,0.2886,4636,3309
0e4f830e,OIDC,baseline,0.331,0.489,1.7824,0.7164,3.4223,1.0748,0.2886,4636,3309
0e4f830e,OIDC,baseline,0.3139,0.4636,3.2697,0.7185,4.8672,2.5546,0.277,4636,3309
0e4f830e,OIDC,baseline,0.311,0.4701,2.4009,0.765,4.0586,1.5608,0.2805,4636,3309
0e4f830e,OIDC,baseline,0.3194,0.4943,2.2466,0.6833,3.8461,1.5597,0.271,4636,3309
0e4f830e,OIDC,baseline,0.3306,0.4849,3.4261,0.7276,5.0795,2.7069,0.278,4636,3309
0e4f830e,OIDC,baseline,0.3136,0.474,5.3683,0.7518,7.0189,4.6033,0.2804,4636,3309
0e4f830e,OIDC,baseline,0.311,0.4712,2.08,0.7302,3.716,1.3511,0.2807,4636,3309
0e4f830e,OIDC,baseline,0.3215,0.4772,2.7222,0.6906,4.3134,2.0297,0.274,4636,3309
0e4f830e,OIDC,baseline,0.3144,0.4859,3.0042,0.6724,4.5768,2.3377,0.2649,4636,3309
0e4f830e,OIDC,baseline,0.337,0.5701,2.1616,0.6874,3.8649,1.4142,0.2674,4636,3309
0e4f830e,OIDC,baseline,0.3014,0.4653,2.8263,0.9508,4.6456,2.1094,0.283,4636,3309
0e4f830e,OIDC,baseline,0.3194,0.4532,3.356,0.6741,4.9016,2.6921,0.2645,4636,3309
0e4f830e,OIDC,baseline,0.2974,0.4443,1.8053,0.7473,3.3934,1.1297,0.2757,4636,3309
0e4f830e,OIDC,baseline,0.316,0.4622,3.7057,0.6972,5.2846,3.001,0.2686,4636,3309
0e4f830e,OIDC,baseline,0.3179,0.4566,2.8153,0.6905,4.3786,2.1585,0.2769,4636,3309
0e4f830e,OIDC,baseline,0.303,0.4539,2.0441,0.6954,3.5976,1.3553,0.266,4636,3309
0e4f830e,OIDC,baseline,0.3196,0.4631,3.1195,0.76,4.7691,2.3666,0.2733,4636,3309
0e4f830e,OIDC,baseline,0.3148,0.4637,1.774,0.6858,3.3353,1.0977,0.2673,4636,3309
0e4f830e,OIDC,baseline,0.3236,0.456,1.9327,0.6988,3.513,1.2254,0.2655,4636,3309
0e4f830e,OIDC,baseline,0.3035,0.4752,2.3859,0.6815,3.9415,1.703,0.2673,4636,3309
0e4f830e,OIDC,baseline,0.308,0.4846,2.5032,0.8488,4.2678,1.6845,0.287,4636,3309
0e4f830e,OIDC,baseline,0.3691,0.5226,2.4987,0.749,4.2747,1.611,0.2746,4636,3309
0e4f830e,OIDC,baseline,0.3363,0.5119,2.3293,0.7924,4.0899,1.5008,0.2842,4636,3309
0e4f830e,OIDC,baseline,0.3808,0.4777,3.3717,0.7803,5.131,2.5198,0.2846,4636,3309
0e4f830e,OIDC,baseline,0.3409,0.5798,2.0517,0.774,3.8689,1.1863,0.2852,4636,3309
0e4f830e,OIDC,baseline,0.3342,0.7645,2.3321,0.7591,4.3038,1.4803,0.2801,4636,3309
0e4f830e,OIDC,baseline,0.329,0.4901,3.1793,0.8001,4.9139,2.3698,0.2786,4636,3309
0e4f830e,OIDC,baseline,0.3497,0.4872,2.4758,1.2022,4.6406,1.6379,0.3612,4636,3309
0e4f830e,OIDC,baseline,0.4218,0.5845,3.1735,0.8042,5.1143,2.2918,0.2951,4636,3309
0e4f830e,OIDC,baseline,0.3399,0.5237,3.7087,0.7667,5.4538,2.8864,0.2871,4636,3309
0e4f830e,OIDC,baseline,0.3428,0.5051,2.5543,0.7554,4.2695,1.8061,0.2937,4636,3309
0e4f830e,OIDC,baseline,0.3348,0.5065,2.0039,0.7386,3.6938,1.284,0.2853,4636,3309
0e4f830e,OIDC,baseline,0.3533,0.515,2.0737,0.7032,3.7534,1.3539,0.276,4636,3309
0e4f830e,OIDC,baseline,0.3422,0.5026,1.9318,0.6979,3.5807,1.2294,0.2767,4636,3309
0e4f830e,OIDC,baseline,0.3214,0.5731,2.6038,0.7315,4.3401,1.8439,0.281,4636,3309
0e4f830e,OIDC,baseline,0.4119,0.5853,3.0745,0.8459,5.0589,2.1134,0.2965,4636,3309
0e4f830e,OIDC,baseline,0.334,0.5113,2.1152,0.7832,3.8556,1.3654,0.2818,4636,3309
0e4f830e,OIDC,baseline,0.406,0.5259,2.3671,0.829,4.2589,1.5522,0.292,4636,3309
0e4f830e,OIDC,baseline,0.3368,0.5113,2.3967,0.9622,4.3385,1.4628,0.3279,4636,3309
0e4f830e,OIDC,baseline,0.3941,0.5381,3.5305,0.7845,5.3678,2.3079,0.2871,4636,3309
0e4f830e,OIDC,baseline,0.3306,0.4983,2.1688,0.7418,3.8469,1.4341,0.295,4636,3309
0e4f830e,OIDC,baseline,0.328,0.4991,3.0229,0.7651,4.7253,2.207,0.2815,4636,3309
0e4f830e,OIDC,baseline,0.3352,0.5172,2.4223,0.7331,4.1336,1.6818,0.2813,4636,3309
0e4f830e,OIDC,baseline,0.3227,0.5092,2.2302,0.6994,3.8662,1.5014,0.2756,4636,3309
0e4f830e,OIDC,baseline,0.3346,0.4961,2.7295,0.7112,4.3788,1.9982,0.2796,4636,3309
0e4f830e,OIDC,baseline,0.3181,0.4968,3.1617,0.7949,4.8849,2.3528,0.3027,4636,3309
0e4f830e,OIDC,baseline,0.3285,0.5008,2.3689,0.7408,4.0462,1.6428,0.292,4636,3309
0e4f830e,OIDC,baseline,0.3323,0.4962,2.4846,0.722,4.14,1.7769,0.2786,4636,3309
0e4f830e,OIDC,baseline,0.3273,0.501,2.6932,0.7295,4.3568,1.964,0.2822,4636,3309
0e4f830e,OIDC,baseline,0.3275,0.5028,3.1836,0.7788,4.9071,2.3001,0.2804,4636,3309
0e4f830e,OIDC,baseline,0.3816,0.5044,3.6873,0.7801,5.48,2.7888,0.2815,4636,3309
0e4f830e,OIDC,baseline,0.3316,0.5052,2.6991,0.9007,4.5665,1.7498,0.2991,4636,3309
0e4f830e,OIDC,baseline,0.4889,0.5741,2.3419,0.8613,4.4122,1.4662,0.3126,4636,3309
0e4f830e,OIDC,baseline,0.3775,0.524,2.168,0.8999,4.1006,1.2879,0.3112,4636,3309
0e4f830e,OIDC,baseline,16.232,0.813,2.8461,0.8789,20.9436,1.7667,0.3054,4636,3309
0e4f830e,OIDC,baseline,0.3981,0.719,3.2553,0.8238,5.3278,2.3237,0.3002,4636,3309
0e4f830e,OIDC,baseline,0.3661,0.5543,2.4657,0.7814,4.2907,1.5838,0.2783,4636,3309
0e4f830e,OIDC,baseline,0.3174,0.487,5.3606,0.752,7.0264,4.5382,0.2761,4636,3309
0e4f830e,OIDC,baseline,0.3328,0.4774,2.4799,0.7506,4.1497,1.6807,0.2773,4636,3309
0e4f830e,OIDC,baseline,0.3367,0.4822,1.8427,0.7153,3.4771,1.14,0.2764,4636,3309
0e4f830e,OIDC,baseline,0.3105,0.4821,2.1197,0.7333,3.7497,1.3644,0.2769,4636,3309
0e4f830e,OIDC,baseline,0.3142,0.4747,3.6099,0.7332,5.2348,2.8891,0.2869,4636,3309
0e4f830e,OIDC,baseline,0.3123,0.4694,5.1301,0.7593,6.7795,4.3312,0.2767,4636,3309
0e4f830e,OIDC,baseline,0.333,0.4793,2.7828,0.8732,4.5878,2.0859,0.2762,4636,3309
0e4f830e,OIDC,baseline,0.3286,0.4659,2.3905,0.7235,4.0109,1.6775,0.2773,4636,3309
0e4f830e,OIDC,baseline,0.329,0.4674,3.2118,0.7877,4.9031,2.4532,0.2827,4636,3309
0e4f830e,OIDC,baseline,0.3158,0.4678,2.1795,0.7039,3.7657,1.4981,0.2861,4636,3309
0e4f830e,OIDC,baseline,0.3182,0.4831,2.9086,0.7086,4.5233,2.1917,0.2741,4636,3309
0e4f830e,OIDC,baseline,0.3132,0.4702,1.8984,0.7004,3.4842,1.2123,0.2823,4636,3309
0e4f830e,OIDC,baseline,0.3117,0.4625,2.1424,0.8026,3.832,1.3175,0.3012,4636,3309
0e4f830e,OIDC,baseline,0.3529,0.4826,2.0808,0.7583,3.7868,1.3731,0.2767,4636,3309
0e4f830e,OIDC,baseline,0.3308,0.4775,1.9803,0.6984,3.5927,1.268,0.2724,4636,3309
0e4f830e,OIDC,baseline,0.3126,0.4877,2.2739,0.7107,3.8918,1.5653,0.2741,4636,3309
0e4f830e,OIDC,baseline,0.3126,0.498,4.4879,0.7591,6.1662,3.7155,0.2816,4636,3309
0e4f830e,OIDC,baseline,0.3397,0.4823,1.8548,0.7084,3.4877,1.17,0.2779,4636,3309
0e4f830e,OIDC,baseline,0.3235,0.4974,2.5501,0.6972,4.1706,1.8717,0.2743,4636,3309
0e4f830e,OIDC,baseline,0.3087,0.4967,2.4316,0.6862,4.0242,1.7577,0.2742,4636,3309
0e4f830e,OIDC,baseline,0.3745,0.6487,3.4998,0.7389,5.4029,2.202,0.2737,4636,3309
0e4f830e,OIDC,baseline,0.3061,0.462,2.2562,0.6974,3.8245,1.5355,0.2671,4636,3309
0e4f830e,OIDC,baseline,0.3077,0.4541,2.1813,0.7428,3.7889,1.4781,0.2715,4636,3309
0e4f830e,OIDC,baseline,0.3173,0.4612,2.345,1.0047,4.2342,1.6745,0.2967,4636,3309
0e4f830e,OIDC,baseline,0.3521,0.4915,3.0035,0.7737,4.7343,2.0235,0.2795,4636,3309
0e4f830e,OIDC,baseline,0.3225,0.5243,2.3285,0.7254,4.0118,1.5544,0.2674,4636,3309
0e4f830e,OIDC,baseline,0.3131,0.4846,3.6173,0.6988,5.2142,2.9081,0.266,4636,3309
0e4f830e,OIDC,baseline,0.3253,0.4786,1.8916,0.6927,3.4906,1.2146,0.279,4636,3309
0e4f830e,OIDC,baseline,0.3318,0.523,2.6621,0.7901,4.4279,1.8004,0.2798,4636,3309
0e4f830e,OIDC,baseline,0.3142,0.4688,3.0351,0.7098,4.6325,2.3144,0.2655,4636,3309
0e4f830e,OIDC,baseline,0.3062,0.4754,1.6497,0.6792,3.2046,0.9978,0.2628,4636,3309
0e4f830e,OIDC,baseline,0.3124,0.4607,1.8275,0.6658,3.3653,1.1655,0.2631,4636,3309
0e4f830e,OIDC,baseline,0.5797,0.633,2.8839,0.7726,5.021,2.0054,0.28,4636,3309
0e4f830e,OIDC,baseline,0.3245,0.4802,4.1159,0.7313,5.7542,3.3625,0.2679,4636,3309
0e4f830e,OIDC,baseline,0.3038,0.4752,1.902,0.9214,3.7053,1.2182,0.2798,4636,3309
0e4f830e,OIDC,baseline,0.3099,0.4536,4.3177,0.8509,6.0494,3.4456,0.3133,4636,3309
0e4f830e,OIDC,baseline,0.3642,0.5136,2.8028,0.7324,4.5292,1.9366,0.2733,4636,3309
0e4f830e,OIDC,baseline,0.3063,0.4629,2.417,0.6995,3.9856,1.7337,0.2686,4636,3309
0e4f830e,OIDC,baseline,0.31,0.4597,2.2277,0.8011,3.9288,1.421,0.2835,4636,3309
0e4f830e,OIDC,baseline,0.3841,0.5334,2.8926,0.7132,4.6432,2.0809,0.2678,4636,3309
0e4f830e,OIDC,baseline,0.3049,0.4744,3.1175,0.7376,4.7356,2.4229,0.2859,4636,3309
0e4f830e,OIDC,baseline,0.3069,0.457,2.5183,0.6968,4.0775,1.8431,0.2771,4636,3309
0e4f830e,OIDC,baseline,0.3127,0.4663,2.8859,0.7572,4.5487,1.9903,0.2766,4636,3309
0e4f830e,OIDC,baseline,0.3251,0.4621,2.1947,0.722,3.8034,1.4884,0.2698,4636,3309
0e4f830e,OIDC,baseline,0.3119,0.4623,2.7059,0.6819,4.2609,2.0045,0.2623,4636,3309
0e4f830e,OIDC,baseline,0.3006,0.4498,2.0542,0.7219,3.625,1.3518,0.2683,4636,3309
0e4f830e,OIDC,baseline,0.3076,1.5873,5.4073,1.4359,9.0445,3.7606,0.5172,4636,3309
0e4f830e,OIDC,baseline,0.5687,0.848,3.5164,0.7506,5.8099,2.586,0.2788,4636,3309
0e4f830e,OIDC,baseline,0.3178,0.6156,3.4707,0.8704,5.4038,2.4744,0.2807,4636,3309
0e4f830e,OIDC,baseline,0.5689,0.4921,4.5115,0.9242,6.6273,3.58,0.2987,4636,3309
0e4f830e,OIDC,baseline,0.4175,0.6353,2.5244,0.7608,4.4713,1.3902,0.2817,4636,3309
0e4f830e,OIDC,baseline,0.3148,0.4792,2.1819,0.7175,3.7974,1.4214,0.2747,4636,3309
0e4f830e,OIDC,baseline,0.3798,0.4768,2.0989,1.2025,4.2918,1.4034,0.4107,4636,3309
0e4f830e,OIDC,baseline,0.5489,0.6831,2.1743,0.7418,4.292,1.3196,0.274,4636,3309
0e4f830e,OIDC,baseline,0.316,0.4976,2.2695,0.6796,3.8626,1.5924,0.2692,4636,3309
0e4f830e,OIDC,baseline,0.3135,0.489,2.1145,0.6964,3.7161,1.4247,0.2708,4636,3309
0e4f830e,OIDC,baseline,0.3147,0.4659,2.8457,0.7293,4.4611,2.0953,0.2773,4636,3309
0e4f830e,OIDC,baseline,0.5812,0.8572,2.2255,0.8347,4.6548,1.238,0.2888,4636,3309
0e4f830e,OIDC,baseline,0.3388,0.4811,2.1395,0.6964,3.7593,1.4305,0.2746,4636,3309
0e4f830e,OIDC,baseline,0.3166,0.4723,1.9503,0.7211,3.5659,1.2357,0.2756,4636,3309
0e4f830e,OIDC,baseline,0.3325,0.4894,5.9403,0.739,7.6104,5.1036,0.2742,4636,3309
0e4f830e,OIDC,baseline,0.3066,0.4586,2.6265,0.6793,4.1697,1.9275,0.2642,4636,3309
0e4f830e,OIDC,baseline,0.3043,0.4773,2.855,0.6997,4.4376,2.1173,0.2809,4636,3309
0e4f830e,OIDC,baseline,0.3314,0.6721,2.1554,0.848,4.1484,1.3888,0.2877,4636,3309
0e4f830e,OIDC,baseline,0.3824,0.5127,3.2203,0.7898,5.0358,2.195,0.2794,4636,3309
